sentences,20k,200k,100k
18,77,77,55
15,80,60,80
11,100,100,100
7,100,100,71
12,100,100,100
10,100,100,90
13,100,100,92
15,93,93,86
12,100,100,66
18,100,100,88
10,100,100,100
5,100,100,60
11,100,90,72
12,100,91,91
10,100,100,80
9,77,77,66
15,66,100,46
11,63,100,100
15,80,80,60
9,100,100,100
9,33,44,44
17,70,70,58
8,25,50,50
11,100,100,100
8,50,75,75
11,81,81,81
9,100,100,66
15,80,100,80
14,100,100,78
8,100,75,75
14,92,100,71
7,100,71,71
24,100,100,100
27,70,88,81
9,33,55,66
16,93,93,68
9,88,88,77
9,88,100,88
10,10,30,30
12,83,83,83
10,50,10,10
7,100,100,42
16,100,87,81
9,100,100,88
13,100,92,84
16,100,100,75
12,83,91,58
8,100,87,62
8,100,100,100
9,100,100,77
11,81,81,81
14,100,100,71
10,100,100,80
10,90,90,90
10,100,100,90
12,100,100,66
14,78,78,100
12,91,91,75
11,90,81,81
15,100,73,80
10,40,60,100
8,100,100,75
10,100,100,100
5,40,40,100
13,30,46,38
10,80,90,90
13,100,100,100
9,66,88,66
7,71,71,42
10,60,60,50
8,100,100,75
11,100,100,100
9,88,100,88
8,100,100,62
6,100,100,83
8,100,100,100
9,100,77,77
13,84,84,100
11,90,81,72
19,89,100,78
11,81,81,54
18,100,100,100
8,100,100,100
10,100,100,100
14,100,100,57
11,72,100,90
11,90,90,90
10,100,70,60
11,81,90,54
12,83,91,66
17,76,82,88
14,100,85,85
14,100,100,85
15,86,93,100
10,100,100,80
12,100,100,83
11,81,100,54
10,80,80,70
10,100,100,100
15,73,73,66
8,87,87,62
10,90,90,80
10,100,100,50
13,100,100,100
12,100,100,100
10,90,90,70
12,100,100,100
11,100,100,100
13,100,100,69
13,92,92,61
13,76,76,100
17,100,100,88
16,100,75,100
11,100,100,100
10,90,100,100
15,86,80,80
12,100,100,83
10,90,80,70
14,100,100,100
10,80,80,80
8,87,87,62
10,70,50,90
12,75,83,58
9,88,66,77
7,71,100,100
8,37,87,87
17,94,94,88
15,93,93,80
8,50,87,50
12,66,66,66
17,88,88,100
14,100,100,78
9,77,77,55
12,91,100,91
8,87,87,50
7,100,100,57
15,80,100,73
14,100,92,92
10,70,70,90
11,100,100,90
8,75,100,100
8,100,100,75
15,100,100,93
12,66,75,50
6,50,100,100
12,100,100,41
12,100,100,100
10,80,100,70
7,71,71,57
12,66,75,75
15,53,66,53
13,76,92,92
10,80,80,70
13,69,100,100
10,90,90,60
9,77,77,100
14,92,100,100
19,89,78,63
10,100,100,70
7,42,100,85
10,100,100,100
10,90,100,100
8,62,62,87
14,92,100,85
8,100,100,87
11,100,100,100
13,92,92,76
5,40,40,60
10,100,100,100
13,92,100,69
9,77,77,77
17,88,82,88
13,100,100,76
13,76,100,84
11,100,100,72
14,100,100,100
9,77,77,88
13,76,100,61
15,100,73,80
17,94,94,58
11,63,63,54
14,92,85,85
7,100,85,85
11,100,100,81
17,88,100,88
12,83,83,66
13,100,92,100
11,81,90,63
10,70,100,80
9,100,100,100
12,100,100,75
12,100,83,91
16,93,93,100
7,71,71,85
11,100,100,100
11,81,90,81
13,100,100,69
8,100,100,100
12,91,100,100
13,92,92,100
12,100,100,91
15,73,86,86
21,76,76,76
10,80,100,70
8,62,100,87
12,75,83,58
9,55,77,55
6,33,83,83
10,100,100,90
10,80,80,80
11,100,100,63
8,100,75,100
6,83,83,83
10,100,100,100
13,100,100,100
8,87,100,62
13,76,76,76
14,100,100,64
13,100,100,76
14,100,100,100
11,100,100,90
10,90,100,70
8,62,75,62
12,91,91,91
12,100,100,100
12,100,100,83
12,100,66,83
6,66,33,66
13,69,84,100
7,100,100,85
14,92,100,71
10,90,90,70
7,57,100,100
10,60,60,60
10,70,70,80
10,100,100,70
11,90,90,72
11,81,81,100
13,84,84,92
8,100,100,100
14,100,92,92
12,83,83,83
17,94,94,88
21,95,95,57
17,100,76,64
8,100,100,100
8,100,100,100
12,100,100,100
11,100,100,72
12,100,100,100
8,100,100,100
7,42,85,100
15,86,100,86
11,100,100,54
16,81,100,75
17,76,58,52
14,100,100,64
9,0,88,100
14,100,100,92
10,100,100,100
9,66,100,100
10,100,100,100
17,100,100,100
9,100,100,100
14,100,100,100
10,100,100,100
8,100,87,100
13,76,76,92
8,75,100,75
8,100,62,62
6,100,66,66
11,100,100,54
12,100,100,83
12,91,91,75
11,63,90,90
10,60,60,30
14,85,85,85
9,100,77,100
11,100,100,90
6,100,100,83
9,77,77,100
7,85,100,85
10,0,40,40
7,100,100,100
9,88,100,88
10,100,100,60
9,77,77,55
7,100,100,57
12,83,100,83
11,100,100,100
15,93,93,100
12,91,100,91
5,100,100,100
18,100,100,100
6,66,83,50
14,92,92,92
10,80,50,80
19,100,100,100
11,90,90,81
11,90,90,100
8,100,100,87
14,92,100,64
10,70,100,80
14,100,100,100
14,50,50,50
9,77,77,88
8,100,87,100
11,100,100,100
13,76,84,92
13,92,84,84
15,100,100,80
10,100,90,90
9,88,88,77
12,100,100,91
10,70,70,70
6,100,100,100
7,85,100,100
8,100,100,87
7,100,100,100
11,100,100,81
14,71,64,78
14,64,85,78
12,66,91,100
9,88,100,100
10,80,90,60
10,100,80,80
11,90,90,81
10,70,80,70
10,100,80,80
11,90,100,81
14,64,64,85
7,100,100,100
5,100,100,100
13,100,100,92
8,75,87,100
14,78,100,100
17,88,94,94
12,83,100,83
13,100,76,84
12,66,91,100
13,92,92,92
14,100,100,64
10,100,100,40
8,100,100,100
16,100,100,93
10,80,80,80
10,80,90,60
10,90,90,80
14,71,85,50
9,100,100,100
15,86,100,100
8,100,100,62
10,100,100,70
11,100,100,72
14,100,92,92
15,93,100,100
13,38,61,61
13,69,76,92
8,100,100,50
8,87,87,62
10,100,100,100
12,83,91,100
13,100,100,100
8,75,75,62
11,72,81,90
18,66,66,83
7,28,71,71
13,61,69,69
10,70,100,100
9,100,100,77
13,92,100,92
15,73,73,66
5,100,100,100
10,60,90,70
5,100,100,100
10,100,100,100
14,100,100,78
13,92,92,84
13,61,53,76
17,88,100,70
12,66,66,33
9,100,100,77
9,100,100,77
11,72,100,72
12,100,100,100
9,100,100,77
8,25,50,75
5,40,60,60
11,100,100,81
10,100,100,90
8,100,100,87
9,100,100,100
11,81,100,54
7,85,100,71
12,100,100,83
12,83,83,75
9,88,88,88
17,100,100,58
12,91,66,41
8,100,100,62
12,58,83,83
6,100,100,100
12,66,66,58
14,100,100,85
10,90,100,90
10,100,100,80
12,100,100,100
10,100,100,80
12,75,83,75
8,100,100,100
10,100,100,70
13,92,92,61
12,50,58,58
13,69,100,61
13,84,100,92
15,100,86,80
12,100,100,75
11,81,81,72
20,65,100,55
10,100,100,100
14,100,100,92
13,100,100,92
12,91,100,100
9,88,88,88
9,100,100,88
13,100,100,92
15,73,73,80
9,100,100,100
11,90,90,90
25,68,100,100
14,92,100,100
15,93,93,86
9,100,100,100
16,93,87,75
13,46,53,61
9,100,100,66
10,80,80,90
8,75,62,62
12,100,100,50
8,100,100,87
16,87,100,87
12,66,100,83
11,100,100,100
9,88,100,100
8,75,100,50
11,72,63,90
9,88,100,100
15,66,100,66
13,92,92,69
14,57,57,85
10,100,100,70
15,100,100,53
13,76,100,69
11,81,81,81
13,92,92,100
22,77,68,81
12,91,83,91
16,93,100,81
12,91,100,100
9,88,88,77
8,100,100,100
13,92,92,76
9,100,100,100
8,100,100,100
13,92,100,100
10,100,100,80
10,60,70,80
10,100,100,80
6,100,100,83
19,89,94,84
14,100,78,85
13,100,100,100
7,85,100,100
11,100,100,72
8,75,75,62
15,100,100,86
10,90,90,90
7,85,85,71
10,80,50,50
10,60,60,70
8,100,100,87
10,100,100,90
14,78,78,71
11,54,63,54
11,63,81,90
10,70,100,80
11,90,100,90
11,100,72,81
11,90,100,90
7,14,71,71
8,100,100,75
7,71,71,71
10,90,100,100
13,100,100,92
16,87,100,81
9,77,88,100
11,100,54,90
15,93,100,86
13,69,61,61
9,100,100,55
5,20,40,40
15,93,80,86
11,90,100,36
14,100,100,92
15,93,93,80
11,100,100,81
12,66,100,91
8,100,75,75
11,90,90,63
14,100,100,100
14,85,85,85
10,80,80,100
11,81,100,100
11,100,100,90
11,63,63,100
11,100,100,100
14,100,100,78
12,75,100,100
8,100,87,75
8,62,62,75
16,100,100,87
8,100,75,75
9,88,88,77
11,100,100,90
15,73,86,60
9,88,88,100
9,55,44,88
13,92,92,76
12,83,100,100
8,37,37,37
13,100,100,84
12,100,100,66
9,66,100,44
13,100,100,92
11,81,81,81
14,71,85,78
10,100,100,100
14,100,85,71
14,100,100,92
8,87,87,87
11,100,100,100
7,100,100,71
6,100,100,83
6,83,100,100
19,84,89,57
12,100,100,91
12,100,100,100
14,100,100,100
14,92,92,92
13,92,100,69
9,88,88,33
8,62,100,87
12,58,58,91
9,100,100,77
11,90,90,72
17,76,76,100
12,91,100,91
10,90,90,90
13,100,100,92
12,100,91,75
13,100,100,92
10,80,100,100
11,100,100,63
10,80,90,90
12,100,100,75
9,100,100,100
11,100,100,72
6,100,100,100
18,72,100,55
14,85,85,100
15,73,73,66
11,100,100,54
16,93,81,62
10,70,80,80
12,100,100,100
11,90,81,81
11,81,81,100
12,66,66,50
12,83,83,83
14,92,100,100
7,100,100,100
13,100,100,61
9,66,66,100
8,87,100,75
10,70,100,70
9,88,100,77
8,100,100,100
10,100,100,100
14,92,92,92
12,91,100,91
11,100,100,81
11,72,100,100
13,100,100,92
11,100,100,90
12,58,58,75
17,58,41,41
7,100,100,85
19,47,57,73
13,92,100,92
8,87,87,87
10,30,30,30
11,81,100,72
9,100,100,77
13,92,100,100
15,93,93,93
8,87,100,75
6,100,100,66
9,100,100,100
11,100,100,63
11,90,90,90
11,100,100,81
8,87,100,87
12,83,100,75
13,84,100,100
13,92,100,92
16,87,87,75
6,100,100,83
9,77,77,55
14,92,78,78
11,100,81,81
6,50,100,100
8,100,62,50
13,92,100,100
14,85,85,85
11,100,90,100
10,60,60,70
16,87,87,50
10,100,100,80
15,80,80,73
11,100,100,81
10,100,100,90
9,100,100,77
13,92,92,92
7,85,100,85
8,100,100,62
11,100,100,100
14,100,85,78
10,100,100,90
11,54,90,90
12,33,58,66
7,71,100,57
10,90,90,90
11,100,100,81
9,88,88,77
7,71,100,57
8,100,100,87
10,100,100,90
9,100,100,77
6,100,100,100
8,100,100,75
11,100,100,100
15,93,93,80
7,85,100,85
8,87,62,75
8,37,75,87
9,88,88,77
10,90,90,90
11,90,81,81
10,90,90,40
9,100,100,66
10,60,70,100
13,100,100,76
14,92,92,100
9,88,100,44
11,100,100,45
13,100,100,53
16,100,100,87
12,100,91,75
9,100,100,66
10,80,100,90
15,93,100,80
12,91,100,33
11,100,100,81
12,91,100,91
10,70,70,30
7,71,71,71
11,100,100,90
8,87,87,87
12,91,100,75
7,85,85,85
11,100,81,63
10,90,90,50
14,85,92,92
7,100,100,100
9,100,88,88
6,66,100,100
7,42,42,57
8,100,100,100
13,100,100,92
10,100,100,100
13,100,100,92
8,25,75,25
9,100,100,100
11,100,100,81
15,100,100,80
15,73,100,100
12,100,100,100
13,100,100,92
10,90,90,90
11,72,72,81
11,100,100,100
9,33,66,66
12,100,100,100
12,83,83,83
11,100,100,81
9,100,77,55
8,87,100,100
7,71,71,100
9,44,55,55
5,100,100,100
7,85,71,85
10,80,80,90
8,100,100,87
12,100,100,75
11,100,100,72
8,100,100,100
9,88,88,88
7,100,100,100
11,72,72,90
9,66,55,55
17,82,76,64
8,75,75,100
10,80,80,60
8,100,100,87
17,82,82,70
8,100,100,87
13,53,53,46
9,100,100,88
12,91,100,83
10,100,100,100
9,66,77,66
11,90,100,100
14,100,100,71
15,86,100,80
14,100,100,92
14,85,85,57
18,88,83,83
8,75,62,75
11,100,100,81
11,100,90,54
15,93,93,73
12,100,100,66
15,100,100,93
13,100,100,100
15,100,100,80
11,100,100,100
10,100,100,100
11,100,100,90
11,81,90,72
10,90,100,90
9,100,100,100
8,62,87,100
11,54,54,81
7,100,100,85
14,100,71,57
9,100,100,77
22,100,100,100
13,100,76,100
17,88,94,58
14,85,100,64
16,87,81,81
14,85,100,71
15,100,73,93
14,92,100,57
18,50,38,38
17,94,94,76
11,100,100,81
10,80,100,80
14,85,100,100
12,75,66,91
7,100,100,85
14,100,100,85
9,100,100,88
13,92,100,92
16,100,100,100
15,93,93,93
14,85,100,100
13,100,100,100
9,66,88,77
11,72,90,72
10,60,100,100
10,50,40,40
15,86,86,60
10,50,80,100
7,100,100,100
6,100,66,100
8,75,75,75
10,10,10,20
14,92,100,28
11,100,100,100
13,69,92,92
15,100,100,60
9,100,100,100
10,100,100,90
19,100,100,100
11,90,90,100
6,50,83,83
12,91,66,66
22,95,77,90
11,100,100,100
18,88,88,94
12,100,91,91
12,100,100,100
16,81,81,56
12,100,100,91
12,75,83,58
10,100,100,100
11,100,100,72
8,100,75,100
7,100,85,100
7,71,100,85
10,100,100,80
16,100,100,93
13,100,100,84
13,84,100,84
10,80,100,100
11,90,72,45
16,93,93,93
12,83,83,83
15,100,100,100
21,80,90,80
8,87,62,62
11,90,90,72
11,90,100,72
11,100,100,63
13,92,100,84
12,100,100,66
13,84,84,84
7,100,100,100
13,100,100,100
12,83,75,58
8,62,75,87
18,72,88,83
13,100,100,92
12,83,83,75
18,100,94,94
13,76,76,92
10,60,90,100
14,92,92,71
11,90,100,100
11,90,90,90
9,100,100,100
8,100,100,100
8,87,100,87
8,100,100,100
6,83,100,66
7,85,100,100
8,100,100,100
5,100,100,100
7,100,100,100
10,70,70,40
7,57,57,100
11,90,100,81
11,100,100,100
11,81,100,54
14,100,100,92
12,41,66,91
10,80,80,90
13,69,76,53
11,63,90,90
7,85,85,57
7,71,71,57
5,40,40,40
10,100,100,50
6,50,50,66
9,77,88,88
13,84,84,69
12,66,100,83
15,93,100,93
11,90,90,81
9,88,100,100
12,75,100,100
10,90,70,70
8,62,75,87
12,75,91,91
10,90,90,50
11,100,100,100
13,100,100,100
11,100,100,90
8,100,100,75
14,64,64,64
9,55,55,88
17,100,100,88
11,90,90,54
9,88,100,100
15,100,100,93
13,100,92,100
14,100,100,100
13,92,92,61
12,100,100,83
14,100,100,92
14,71,100,64
12,83,100,100
8,37,87,75
11,81,81,81
7,100,100,85
13,76,100,84
15,100,100,93
11,100,100,81
9,100,100,100
14,78,78,57
8,75,75,37
14,85,85,64
11,100,100,90
12,100,100,83
9,77,100,77
14,85,85,85
10,80,80,100
11,72,81,72
9,100,100,88
12,100,75,58
10,100,100,80
12,100,100,100
13,84,100,100
7,85,100,71
11,72,90,90
10,90,90,80
10,100,100,100
11,72,90,100
13,61,61,92
7,71,71,85
12,91,91,83
6,100,100,100
5,100,100,100
8,62,100,37
5,100,100,100
14,71,92,50
7,85,100,71
10,100,100,100
14,78,92,64
13,100,100,84
12,100,100,83
8,100,100,75
9,100,100,88
8,87,100,100
9,100,100,100
12,75,83,66
9,100,100,55
13,100,100,100
12,25,50,100
11,100,100,81
10,100,100,90
13,84,100,92
5,80,80,80
10,100,90,80
12,100,100,75
12,91,100,66
11,90,100,63
11,72,63,90
7,71,100,100
8,50,50,87
9,44,77,77
10,90,80,50
10,90,90,90
9,100,100,100
14,100,100,100
10,100,100,90
9,88,88,77
6,100,100,66
8,100,100,75
8,87,87,87
12,91,100,91
10,60,60,80
12,100,100,100
13,92,100,92
7,100,100,100
10,100,100,100
8,87,100,75
8,87,100,100
12,100,100,58
13,100,92,100
13,100,100,100
18,88,100,100
6,66,66,100
14,71,71,71
9,55,55,55
13,92,100,100
15,66,60,46
13,84,100,84
11,90,81,81
13,100,100,76
11,90,90,90
11,81,100,90
9,100,100,100
25,80,76,64
11,90,100,72
16,87,100,87
8,87,87,87
11,63,63,100
14,85,92,100
9,77,77,88
9,55,44,88
12,100,100,83
11,81,81,100
15,93,100,86
13,76,92,76
8,100,100,75
11,54,90,100
12,83,100,66
11,100,100,100
8,100,100,100
6,83,83,83
8,87,87,50
9,55,77,66
20,100,95,80
10,80,80,80
11,100,100,100
15,100,100,100
17,88,88,88
10,100,90,80
13,84,92,92
10,100,90,100
10,100,100,80
11,90,90,54
20,100,100,90
13,100,100,84
14,100,100,71
10,100,70,90
11,90,100,90
14,100,100,100
11,100,100,81
12,83,83,83
14,100,100,78
8,50,87,87
11,0,36,72
14,78,71,78
12,83,100,91
9,88,66,66
9,66,100,66
9,100,100,77
12,91,100,100
9,100,100,88
13,100,92,53
8,100,75,100
11,100,100,90
11,81,72,45
9,66,100,77
14,100,78,71
12,83,83,83
13,84,100,76
16,93,100,50
12,100,100,91
23,100,95,95
12,91,91,91
19,68,73,78
12,83,91,75
10,100,90,80
7,85,100,71
9,88,88,55
10,100,100,90
15,93,93,86
7,100,100,100
9,100,88,100
11,100,100,63
13,53,84,76
17,100,100,82
14,92,100,85
13,92,61,92
10,100,100,100
13,92,76,76
8,100,87,87
13,69,100,69
16,100,100,93
9,88,100,100
10,100,100,100
13,76,100,46
7,28,100,71
10,100,80,70
6,100,100,66
13,100,100,92
11,90,100,100
20,80,90,85
10,90,90,90
11,100,72,63
10,90,90,90
14,100,92,92
9,88,88,88
10,90,90,90
9,100,100,66
7,100,100,100
11,81,81,81
13,100,100,92
11,100,90,81
10,60,100,70
14,92,92,92
13,100,92,100
8,100,100,100
24,50,45,45
14,78,100,57
15,86,100,66
17,94,94,100
14,64,100,50
12,66,100,75
15,86,100,86
9,44,66,66
6,100,100,100
16,100,100,93
17,94,100,94
11,100,100,81
7,85,85,71
12,100,100,83
14,85,85,78
11,72,100,63
14,92,92,85
22,72,81,72
13,100,76,76
8,100,100,75
12,83,100,100
15,100,93,86
11,72,100,90
9,66,66,100
9,100,100,100
8,75,87,87
10,80,80,60
11,63,63,45
16,100,87,87
21,100,100,85
9,100,88,88
21,76,95,85
11,100,100,100
12,100,100,83
10,100,100,90
13,100,100,100
13,76,92,61
16,100,87,56
15,100,100,100
5,100,100,80
8,100,87,75
6,66,83,66
13,100,100,100
11,100,81,72
12,75,75,75
10,100,100,100
13,61,84,69
10,100,100,70
19,100,100,73
10,80,80,70
18,88,61,83
8,75,100,75
9,100,88,77
7,71,85,85
11,100,90,63
9,100,100,100
8,100,100,100
12,83,91,75
13,76,84,84
7,85,71,71
13,100,100,76
11,100,100,100
12,91,75,100
10,60,90,100
9,100,100,100
9,88,88,88
12,100,100,100
11,100,100,90
13,92,92,100
13,100,100,100
10,100,100,100
10,100,100,100
9,88,66,44
14,100,85,100
8,87,87,75
11,100,100,72
13,92,100,84
17,70,76,52
11,81,81,81
17,88,100,82
13,100,100,69
14,100,100,100
23,39,78,82
10,60,100,90
12,100,100,66
10,100,100,100
9,88,88,77
12,100,100,91
11,100,100,100
8,100,100,100
7,85,57,100
7,71,100,71
9,77,77,88
7,100,100,100
9,100,100,88
10,100,90,90
6,100,100,100
5,60,60,40
7,100,85,100
10,100,100,80
12,58,58,58
11,54,45,45
15,86,80,53
19,100,100,100
8,100,100,62
14,100,100,100
11,100,100,100
14,85,92,78
15,100,100,93
11,100,100,90
12,83,100,100
10,90,100,70
12,66,100,91
8,75,75,62
14,100,100,100
11,72,72,54
11,100,100,72
10,40,50,50
7,100,100,100
10,100,100,100
14,85,78,100
17,100,88,64
10,70,70,100
12,66,83,83
9,100,77,66
10,80,70,70
7,100,71,71
12,100,75,100
7,100,100,100
8,100,100,100
6,100,100,100
6,100,100,100
20,80,90,90
15,80,80,80
12,83,91,58
7,71,100,85
14,92,92,71
13,100,100,100
8,37,75,50
14,71,71,42
16,93,93,75
11,45,63,81
13,92,84,84
14,100,92,100
16,87,81,81
15,93,93,93
10,80,80,60
7,85,85,85
10,90,100,90
15,100,100,93
12,83,100,100
12,100,100,100
12,66,75,66
10,100,100,80
9,100,100,55
11,100,100,81
8,100,87,100
21,80,90,85
8,100,100,100
13,84,92,84
13,53,76,53
9,77,100,77
13,92,100,69
7,85,85,57
11,100,100,90
11,72,81,81
9,55,77,88
8,100,100,100
10,90,90,70
8,50,50,37
15,86,86,93
10,100,100,80
11,90,90,81
12,100,100,100
7,100,42,85
13,84,69,76
7,100,100,71
6,66,66,83
18,83,100,83
8,75,75,75
11,72,72,90
12,91,91,58
10,100,100,70
8,87,87,75
6,66,83,66
11,100,100,100
9,100,100,55
11,100,100,100
13,92,100,76
16,93,100,81
10,100,80,90
12,100,100,75
10,80,90,70
11,100,100,90
11,100,100,81
15,80,80,66
11,100,100,63
12,100,58,50
8,75,87,100
8,62,62,62
13,92,100,61
9,100,100,100
11,90,81,81
11,100,100,90
12,100,75,91
9,100,100,77
16,81,87,100
11,100,100,100
12,91,100,100
8,100,100,87
7,85,57,71
13,92,92,92
7,57,100,100
12,100,100,91
16,81,81,81
7,100,100,71
12,100,100,100
5,40,100,80
11,81,90,36
10,100,100,80
13,100,100,100
8,87,87,100
7,85,100,100
13,92,92,84
8,100,100,75
7,100,100,100
6,100,100,66
9,100,100,100
13,100,100,76
8,100,100,75
8,100,100,75
13,100,100,100
11,81,81,63
17,41,58,35
9,100,100,88
16,87,93,93
12,75,75,66
10,100,100,100
13,61,53,46
13,69,69,76
16,100,100,100
5,100,100,80
6,100,100,100
8,100,100,100
11,81,81,63
9,100,100,55
14,78,78,64
11,81,100,81
11,90,90,63
9,88,88,88
13,61,61,69
8,62,75,62
14,78,71,71
9,100,100,66
10,100,100,80
6,100,100,100
15,86,73,93
13,100,100,92
14,100,100,85
15,100,100,46
11,63,63,100
7,100,100,85
11,72,100,63
10,90,80,70
11,90,90,63
14,100,100,92
12,100,91,100
13,84,84,100
14,92,85,71
7,57,100,85
10,100,100,100
13,76,61,92
9,100,88,88
12,91,100,100
7,85,100,71
7,100,100,71
12,66,100,50
11,100,54,90
14,92,85,71
8,87,87,62
8,87,87,75
11,81,100,81
10,100,90,90
15,100,100,80
15,100,100,66
9,100,100,55
14,85,57,78
10,100,90,60
9,88,100,100
7,57,100,85
18,100,100,88
11,54,81,100
8,37,87,100
10,90,90,80
7,42,57,85
12,50,50,33
11,100,100,90
10,100,80,90
9,100,100,100
7,100,100,100
12,100,100,100
8,75,100,75
11,100,100,81
8,100,100,87
10,100,100,100
14,85,85,85
9,100,100,55
9,88,88,88
12,100,100,91
11,100,100,100
8,12,100,100
14,100,100,92
9,88,88,88
8,37,50,37
12,100,100,100
17,100,94,88
10,100,100,70
13,92,92,100
12,100,100,100
14,92,64,64
12,100,100,91
11,100,100,72
8,75,87,75
12,100,100,75
7,85,100,100
12,75,100,75
11,90,100,63
11,81,81,63
10,100,90,80
12,83,100,83
6,83,100,83
9,100,100,77
8,100,100,87
13,69,100,69
12,100,100,83
13,53,38,84
9,100,100,100
5,100,100,100
12,100,100,91
6,100,100,66
7,100,100,100
12,100,100,100
8,87,87,62
15,100,100,86
12,100,100,100
7,100,100,100
13,46,84,84
11,90,90,100
8,100,100,75
12,83,100,91
10,100,100,80
11,100,100,100
15,93,93,93
12,100,100,91
12,83,100,91
10,80,80,70
10,100,100,100
10,100,100,100
10,50,90,100
14,78,85,78
10,70,100,60
12,66,83,83
15,33,86,86
11,90,90,72
7,100,100,57
11,81,100,90
5,0,60,60
11,100,100,100
11,100,100,81
8,100,100,87
10,100,100,100
13,100,92,100
14,100,100,85
13,100,100,76
13,100,100,61
6,50,50,50
5,0,20,20
11,90,90,72
13,100,100,100
9,100,100,77
9,77,77,77
8,100,100,100
6,66,66,66
6,83,100,83
14,71,92,100
10,40,90,60
10,100,100,60
10,80,80,60
12,100,100,75
10,100,100,70
16,93,93,68
10,100,100,100
16,75,100,100
17,64,70,64
13,76,53,92
12,83,83,75
14,92,92,78
6,100,100,66
10,100,90,90
13,84,92,84
11,90,90,72
14,100,100,100
13,92,100,100
8,87,75,62
9,100,100,100
14,92,100,64
10,80,80,60
17,76,82,70
10,100,100,90
10,100,100,100
11,54,90,45
6,33,83,66
15,73,86,80
10,70,100,100
15,93,93,86
10,100,100,100
17,100,100,82
7,100,100,85
9,88,66,77
16,100,100,93
9,100,100,55
13,92,92,76
11,90,100,81
15,93,100,100
12,100,100,91
13,92,84,76
10,60,90,90
11,81,100,63
10,100,60,50
13,92,69,100
11,81,81,72
11,81,63,63
18,88,100,94
10,90,90,50
8,100,100,100
11,100,90,90
5,40,80,100
11,100,90,100
11,100,72,81
12,100,100,91
10,100,100,100
14,100,100,100
11,100,100,90
10,100,70,70
12,100,100,100
10,60,80,60
11,63,90,100
11,36,54,100
14,92,92,85
10,60,60,60
15,66,66,100
12,100,100,66
13,84,84,69
13,100,100,100
13,92,92,92
7,85,85,71
7,85,85,85
16,87,87,100
9,66,100,100
7,100,100,71
14,78,100,78
11,100,100,100
11,100,81,72
11,100,100,100
11,54,63,63
13,100,100,100
27,88,88,85
15,100,100,100
16,100,100,100
12,66,83,41
9,100,77,77
12,100,100,100
9,66,88,88
16,100,100,81
21,100,100,85
12,100,83,66
12,91,83,50
12,91,100,100
11,90,100,100
11,100,100,72
10,100,100,60
6,83,83,83
15,100,100,100
11,100,72,100
10,100,100,100
7,100,71,42
13,100,100,84
9,100,100,100
14,100,100,64
8,100,100,100
9,100,100,100
12,91,91,66
10,90,90,90
9,100,100,88
9,77,88,66
9,100,100,100
12,100,100,100
11,100,90,81
10,100,70,70
11,100,100,81
9,100,100,88
14,85,92,85
11,100,100,90
14,78,78,78
8,100,100,100
13,100,84,76
13,100,100,100
9,100,100,88
9,77,88,77
8,75,100,75
11,100,100,81
8,87,100,62
12,100,100,83
5,100,100,100
8,100,100,62
14,71,71,71
9,88,100,100
16,100,75,100
11,90,90,90
9,100,77,88
11,54,45,63
11,100,81,72
10,100,100,100
6,66,66,83
14,92,92,92
12,75,91,75
13,100,100,61
13,84,92,84
15,100,100,100
15,80,80,100
23,100,100,100
8,75,75,87
18,61,61,61
9,100,100,100
12,83,100,83
18,94,100,77
11,72,100,72
11,100,90,81
11,100,100,100
12,91,91,83
9,100,100,77
10,60,100,60
14,92,100,100
12,91,91,91
12,66,75,91
9,100,100,100
9,88,100,44
11,100,100,100
11,100,100,100
11,90,90,36
13,100,100,100
7,100,71,85
12,100,100,100
13,92,100,100
11,100,100,100
6,50,83,83
7,100,100,85
9,77,77,100
7,57,57,42
11,81,54,36
16,87,100,75
12,100,100,91
8,100,100,87
10,90,100,60
12,91,91,83
5,60,60,40
14,85,85,100
11,100,100,100
12,83,100,100
14,71,100,78
7,85,85,100
5,80,80,80
11,100,90,100
13,53,61,84
13,84,76,69
12,91,91,91
14,100,100,100
9,88,88,66
18,100,100,77
8,87,100,100
8,62,75,75
10,100,80,70
10,100,100,70
7,100,100,85
11,81,90,90
11,90,90,72
15,93,93,93
9,100,100,66
8,100,100,75
11,63,81,100
8,100,100,87
11,90,90,90
14,100,100,92
14,100,100,92
10,90,90,100
10,100,70,100
11,100,100,81
11,81,100,81
10,100,90,100
10,100,100,100
13,92,100,61
12,83,83,75
12,100,91,100
13,84,84,84
13,84,100,61
16,81,56,56
13,92,92,38
13,76,76,76
16,62,81,81
8,100,100,87
15,86,100,100
13,84,100,84
15,100,100,93
14,92,85,78
18,94,100,66
15,93,100,93
12,100,100,100
5,80,100,100
10,100,100,100
12,91,91,58
12,100,100,100
15,80,40,93
13,100,69,46
12,91,100,91
12,83,50,91
14,100,92,85
15,80,80,93
21,90,100,85
11,100,100,81
11,100,100,63
9,77,77,66
13,84,84,76
15,73,86,73
12,58,91,100
9,88,100,66
11,72,81,100
12,41,83,100
10,90,100,100
