sentences,commons
15,93
11,90
11,72
10,80
12,66
10,90
11,100
14,50
10,100
9,66
7,85
8,25
13,76
12,58
11,72
10,50
10,20
12,83
9,100
10,50
13,84
12,100
11,81
12,75
14,100
13,61
10,50
12,83
14,92
12,91
7,100
18,94
9,77
18,100
9,77
12,100
9,88
11,90
9,77
12,75
12,75
19,52
13,53
17,88
14,85
10,40
9,77
14,78
7,71
9,55
12,100
12,100
12,83
11,100
9,55
10,70
13,92
15,73
11,90
12,83
10,100
8,87
12,50
8,75
12,75
11,90
10,60
11,100
11,72
10,100
7,71
9,100
9,77
9,66
13,76
11,81
19,94
9,55
8,50
12,100
12,75
6,100
10,70
5,100
14,64
10,90
9,88
7,57
9,77
7,85
14,50
7,57
10,90
14,50
12,58
9,66
7,71
10,70
10,60
13,100
13,76
13,61
10,70
13,84
9,77
11,90
11,72
12,100
12,100
7,71
14,92
11,72
7,71
10,100
9,100
13,84
10,30
12,58
9,77
9,77
13,69
5,80
13,100
22,100
10,70
9,77
18,66
10,100
10,50
11,45
9,55
10,90
17,100
10,100
12,66
10,100
9,88
13,84
9,88
11,81
15,73
9,100
13,76
18,72
15,86
7,100
8,100
7,42
10,100
12,100
13,84
10,100
10,100
12,58
9,88
9,77
10,80
14,78
10,80
8,87
13,53
12,100
10,90
17,52
16,87
11,81
9,77
7,100
11,100
17,88
5,100
6,100
10,90
12,83
10,100
12,100
9,100
13,100
11,72
10,80
15,73
10,100
11,100
10,90
6,83
7,85
9,100
6,83
10,80
17,88
12,91
7,71
12,66
16,93
12,83
14,100
12,91
11,81
10,90
11,90
7,85
8,87
8,62
6,66
8,100
14,42
8,100
11,90
7,71
6,100
9,88
10,90
10,80
14,100
8,0
8,75
6,66
6,100
13,100
12,75
13,100
9,100
8,100
15,80
12,91
16,87
9,55
9,77
11,81
21,71
7,85
12,100
10,80
8,100
15,86
12,91
9,88
11,81
12,100
14,100
14,85
10,50
14,71
7,42
10,90
8,62
8,87
7,100
10,100
10,80
9,88
9,88
9,88
8,100
17,76
9,77
18,83
8,100
19,100
11,90
15,100
17,47
13,61
10,90
14,78
10,90
12,83
14,92
11,100
6,66
15,93
15,100
7,42
10,60
8,87
11,54
12,41
9,66
9,100
12,41
12,75
22,100
8,87
8,62
13,84
8,62
12,100
11,81
13,53
16,93
11,54
6,66
15,53
7,71
7,57
10,90
13,69
8,100
11,100
12,91
9,55
11,72
11,100
11,90
8,100
11,81
8,37
14,42
10,40
18,55
11,100
14,85
12,66
10,90
7,100
11,72
16,50
10,90
8,50
15,66
15,93
10,90
11,72
10,70
6,83
13,100
7,100
11,90
8,75
9,100
7,85
12,100
10,50
14,92
11,81
11,72
14,85
11,90
13,38
10,70
15,93
12,91
13,100
10,90
9,100
14,92
12,100
14,100
9,100
9,44
7,100
16,75
9,77
9,77
12,91
13,76
9,77
13,69
14,100
9,77
10,90
11,90
13,84
9,100
8,87
10,90
13,61
10,40
13,100
11,100
8,62
12,100
16,93
14,100
14,64
13,92
13,76
12,83
19,63
13,76
13,100
12,100
8,87
9,88
7,42
10,80
10,90
11,72
14,85
19,89
15,66
15,73
14,78
11,90
18,100
10,100
12,75
7,100
15,100
6,100
11,100
25,60
10,80
21,100
12,75
8,100
12,41
13,53
14,78
7,42
12,100
12,83
10,100
16,68
8,62
13,76
9,88
9,100
12,50
12,100
8,62
14,92
15,93
12,83
11,90
6,100
11,90
7,85
6,100
9,88
15,73
7,85
10,80
14,100
13,100
7,71
11,100
15,86
8,75
15,100
10,80
16,68
14,57
11,72
8,87
18,77
7,85
12,75
16,81
12,83
7,85
15,73
8,75
10,100
6,50
18,94
13,61
5,40
13,100
10,90
10,80
7,85
11,81
22,100
10,100
10,80
9,100
5,80
10,70
12,91
11,90
8,75
7,85
15,73
12,83
14,71
10,70
11,90
9,88
14,100
9,100
9,88
8,100
9,77
6,100
14,100
9,88
25,100
8,87
8,100
14,92
13,69
11,45
5,60
8,50
19,94
14,100
10,100
12,100
13,53
14,21
12,91
13,92
6,100
9,66
14,85
11,54
12,100
11,90
6,83
12,91
10,90
12,91
15,100
8,75
13,100
15,93
12,83
8,75
8,87
11,72
7,100
13,76
8,100
9,77
13,61
14,50
16,81
13,100
13,69
10,80
7,85
14,71
9,88
11,81
10,80
17,100
16,81
10,80
14,100
10,100
5,80
13,69
12,100
12,91
12,75
12,66
10,100
13,92
20,80
7,100
15,60
9,77
8,75
18,94
12,91
8,75
9,88
14,85
11,100
5,80
10,90
12,83
8,75
12,75
16,75
9,100
15,66
12,75
7,57
9,77
13,76
12,75
12,100
11,100
10,70
7,71
13,92
12,75
11,81
10,80
13,100
15,100
10,80
11,90
22,72
9,88
5,100
7,71
9,66
10,80
11,90
5,80
11,81
10,70
14,64
13,76
15,93
7,85
21,95
17,88
12,75
7,57
11,63
14,100
9,55
13,100
8,62
8,87
16,75
13,76
8,100
7,100
6,50
13,92
10,80
11,63
16,100
15,100
14,92
14,100
9,88
11,63
12,50
11,72
12,83
12,100
13,100
11,81
9,88
20,60
13,38
7,42
14,85
8,75
14,85
14,71
7,57
15,86
10,70
12,91
8,87
10,70
13,76
9,66
10,80
16,100
9,77
12,83
14,78
12,75
9,100
12,66
10,80
10,80
13,61
13,100
12,91
9,77
9,44
13,46
11,81
8,50
14,78
11,90
9,77
8,50
8,75
18,61
10,60
11,72
13,69
10,80
7,100
9,77
9,88
9,100
11,72
9,88
8,75
14,100
6,83
9,66
13,92
11,81
17,100
7,100
14,78
5,80
10,90
13,69
11,100
10,100
7,85
8,87
8,100
7,85
7,85
5,80
6,100
10,70
11,100
15,93
18,77
18,77
13,92
10,100
13,76
8,87
6,83
21,66
14,85
14,92
13,100
14,78
19,73
14,71
10,60
20,85
13,100
10,70
6,100
15,60
13,92
14,71
7,85
13,61
16,56
9,88
13,100
8,100
9,100
10,90
11,100
12,91
7,100
7,57
11,90
8,75
9,77
14,100
13,69
17,82
14,100
8,100
9,100
6,83
15,100
13,84
14,85
9,66
9,100
9,66
12,83
7,57
9,55
8,50
12,75
17,5
10,80
7,100
11,100
12,83
9,44
8,75
8,62
8,100
9,100
10,100
6,83
12,66
6,66
11,100
16,93
6,100
18,66
11,81
14,64
16,56
9,66
16,75
10,100
12,91
14,92
15,86
14,92
13,92
6,100
12,91
9,77
10,80
12,100
7,85
8,87
10,90
12,91
10,100
10,100
10,100
18,66
21,100
12,100
7,71
11,72
11,54
16,75
10,100
7,85
12,83
6,100
8,100
10,100
9,77
16,75
15,80
5,60
13,84
11,90
7,100
8,50
7,28
9,66
14,92
9,100
9,55
9,88
9,44
8,37
9,22
30,96
15,86
5,20
13,76
11,90
12,75
16,100
12,83
12,100
12,91
10,80
9,66
12,91
7,57
8,87
10,60
7,100
5,100
5,60
13,38
7,100
9,100
5,80
7,71
13,76
16,68
16,100
10,70
16,75
9,88
15,86
12,100
5,40
10,30
13,84
10,30
8,100
11,81
8,100
5,100
9,77
9,100
16,87
7,85
13,76
8,100
8,100
6,100
14,78
7,85
9,55
12,91
14,78
13,84
11,54
10,80
10,100
16,87
11,100
13,100
10,90
16,93
24,95
13,100
13,92
11,90
11,100
11,54
11,90
10,100
18,88
9,88
8,100
11,100
8,75
11,81
10,100
6,83
13,92
13,100
12,100
11,72
10,90
11,90
12,83
18,100
6,50
8,50
8,75
13,76
11,72
13,100
16,100
8,87
15,80
9,66
5,100
13,84
9,88
16,93
5,100
9,100
8,62
7,85
11,63
8,100
6,83
11,81
16,87
8,62
7,85
11,54
9,100
7,57
7,71
19,78
8,100
11,100
13,100
16,93
12,91
6,83
9,77
10,90
15,100
10,90
11,90
9,44
16,81
15,86
9,66
11,54
6,83
9,55
8,75
9,100
7,100
21,95
13,92
10,80
8,87
7,85
9,100
9,77
7,100
13,92
8,100
8,87
12,83
13,100
9,100
19,78
14,92
11,72
12,83
7,85
8,87
9,77
7,100
14,92
10,100
10,70
10,70
14,64
8,62
14,85
15,80
12,75
12,91
11,90
5,80
14,42
8,62
10,80
7,71
8,75
9,88
17,41
11,90
7,100
7,85
5,100
5,60
9,88
11,100
8,100
5,100
7,71
8,62
5,100
9,88
10,100
12,58
14,92
13,76
11,81
12,91
10,70
13,100
11,90
13,69
9,77
15,93
12,91
11,90
14,100
16,100
10,90
10,100
9,66
6,83
5,80
13,100
18,83
12,91
16,75
13,76
10,70
11,90
13,69
7,85
6,83
8,87
15,80
10,100
20,90
11,100
22,100
15,100
16,87
8,62
12,58
10,40
12,83
10,100
10,100
11,81
9,66
15,80
9,55
11,72
11,81
11,72
15,86
13,92
10,90
12,83
7,100
9,100
7,42
15,73
15,100
9,77
10,100
10,80
13,53
11,54
15,73
12,100
11,100
10,90
10,80
9,77
11,90
13,61
19,78
14,92
9,77
7,100
9,55
13,100
10,100
13,76
7,42
5,80
14,85
6,66
12,100
8,75
6,83
8,75
9,88
12,75
7,85
6,83
9,100
10,80
11,90
11,100
14,100
8,100
15,100
10,100
14,92
10,90
6,83
9,100
11,81
13,100
13,84
8,87
6,100
7,100
9,100
11,100
6,100
10,70
10,70
9,100
9,100
9,55
12,41
9,88
8,37
15,66
9,77
9,77
13,76
9,77
10,90
10,100
15,86
11,100
11,90
17,88
8,87
14,92
9,100
11,100
17,88
22,77
12,83
18,83
12,58
9,100
8,75
12,75
9,66
10,40
7,71
8,87
22,86
17,41
12,100
5,80
11,81
7,85
14,71
8,62
10,100
7,71
12,83
10,70
9,88
7,57
10,100
5,60
7,100
12,91
12,75
13,69
11,72
16,87
10,50
5,60
7,100
10,100
7,71
9,44
6,83
14,92
8,75
8,87
7,85
14,100
12,66
11,63
14,92
13,100
11,72
9,77
10,90
10,90
6,100
14,85
11,90
8,87
10,70
14,78
11,63
10,70
15,60
10,90
12,58
13,61
10,90
13,84
12,75
12,100
7,100
8,62
14,100
7,100
8,75
7,71
8,100
8,50
9,66
9,88
10,100
11,54
7,100
5,100
7,100
11,72
9,100
13,92
13,92
14,85
11,81
10,90
14,100
7,57
9,77
11,100
8,87
10,90
17,94
10,100
12,100
12,100
9,100
9,100
6,66
10,60
13,92
17,41
10,90
6,66
12,91
10,70
17,70
11,100
9,77
10,100
7,100
20,75
13,76
15,93
9,88
14,92
12,83
10,100
11,90
10,90
14,92
18,88
13,100
9,100
16,75
12,33
8,50
18,83
16,100
9,44
8,87
9,88
8,87
11,63
10,100
12,83
11,100
8,100
12,83
17,100
14,92
12,75
19,42
11,36
13,38
9,88
16,93
9,66
11,72
9,88
13,76
22,86
6,66
22,90
13,38
11,63
8,62
16,100
13,92
10,60
8,100
11,81
12,66
10,70
10,100
10,100
10,100
14,71
12,58
15,100
10,100
9,66
11,81
11,90
10,90
12,83
13,92
7,100
13,84
10,70
6,50
11,90
11,81
9,55
7,71
8,87
9,77
10,90
15,60
8,75
7,100
6,83
10,90
18,100
12,83
15,100
10,80
11,90
8,75
13,84
9,100
7,57
10,90
12,83
12,83
7,85
7,85
13,100
13,84
10,60
10,90
13,92
12,91
11,63
9,88
12,91
11,63
14,92
11,90
10,70
14,100
15,86
14,100
13,84
11,100
10,100
6,100
10,30
7,100
8,100
6,100
9,100
6,100
9,100
10,100
12,66
9,100
12,100
12,83
7,28
11,54
9,77
6,83
9,88
14,92
12,100
15,80
9,88
10,60
11,54
15,73
12,91
10,100
8,87
10,60
6,100
11,90
9,100
12,50
16,100
16,75
10,70
10,90
12,100
11,54
10,80
12,83
10,80
11,100
7,42
8,75
11,90
7,85
8,75
14,64
14,64
15,93
6,33
15,100
14,64
13,84
9,77
8,87
13,61
14,100
14,78
12,75
8,100
8,87
11,90
10,100
8,37
9,100
11,100
10,80
11,100
10,100
16,93
12,91
10,80
14,85
8,75
14,92
10,70
11,100
8,87
15,100
14,92
13,92
14,85
9,100
15,93
13,92
10,70
8,62
11,81
9,100
7,85
7,85
11,90
9,77
11,90
12,91
9,88
12,100
12,75
7,71
11,72
12,75
10,100
10,70
9,100
17,100
10,80
11,81
7,85
9,77
15,86
6,66
14,78
10,90
13,76
15,100
11,72
15,100
13,76
8,100
15,100
12,83
8,75
9,100
10,70
11,54
8,100
11,90
8,75
9,100
8,87
10,90
9,100
8,100
12,91
14,85
10,100
15,86
10,70
9,100
9,77
9,66
12,91
9,100
12,91
10,100
11,72
8,37
11,45
11,90
10,100
13,100
12,83
12,100
9,55
11,100
12,91
9,66
12,83
10,80
11,81
11,100
9,66
14,100
12,100
5,80
10,100
12,83
8,87
8,75
14,92
13,76
12,75
13,61
11,72
12,58
14,85
12,66
12,83
9,66
11,72
13,84
12,75
12,66
8,100
9,66
11,90
12,83
13,92
16,100
11,81
10,60
10,100
20,90
11,100
8,87
12,91
18,77
7,100
7,85
12,100
8,100
10,100
8,100
13,69
11,81
18,72
8,100
10,60
12,100
8,87
14,92
14,100
10,100
6,66
14,92
12,91
15,93
5,80
8,100
9,88
8,100
9,88
15,86
12,75
13,69
12,66
9,66
12,91
11,81
12,66
14,85
10,90
14,92
8,100
8,100
16,81
11,72
12,75
6,33
10,40
13,92
15,73
7,100
13,76
9,88
7,71
11,100
6,66
6,83
12,83
14,71
9,77
7,57
11,54
15,80
9,44
5,40
9,77
10,100
13,76
6,100
8,75
12,75
11,100
9,66
10,70
14,85
9,100
11,81
12,83
15,60
9,77
13,61
15,80
7,42
10,90
16,93
14,78
7,85
12,83
9,100
15,73
12,66
16,100
10,90
9,55
8,87
11,81
9,88
14,71
16,100
9,77
6,66
8,100
7,100
5,60
5,100
5,100
11,81
9,77
10,100
6,100
14,100
9,88
6,50
5,100
9,100
10,100
13,92
11,90
10,60
8,75
12,91
10,70
10,90
25,48
9,55
12,83
8,100
8,75
13,100
10,80
8,87
6,100
12,91
11,100
9,55
11,100
10,80
14,100
12,91
8,75
13,84
10,70
7,100
12,83
10,100
10,100
13,46
9,88
5,100
20,70
10,100
6,100
6,100
18,77
11,63
6,83
13,92
9,66
10,70
14,85
14,92
12,100
11,100
11,90
8,62
5,100
8,100
12,91
11,63
10,100
11,81
9,100
13,100
13,100
10,80
12,91
9,88
8,87
14,100
9,55
12,100
11,72
11,81
10,100
11,63
14,100
12,75
10,90
11,90
10,100
8,100
7,71
14,78
8,50
5,100
11,100
14,92
13,92
10,50
9,77
9,66
12,91
12,91
8,87
13,92
9,88
12,100
13,100
10,60
15,93
12,100
8,75
9,88
15,60
10,70
8,87
6,100
14,78
8,75
11,90
16,81
12,83
9,100
13,100
11,90
9,88
14,85
15,100
14,71
12,100
10,90
9,100
5,80
10,60
11,100
12,66
12,58
13,92
16,68
12,75
10,90
11,81
12,83
18,55
11,90
9,55
11,63
13,61
11,54
14,92
7,57
12,83
10,90
9,88
13,84
7,71
11,100
13,76
10,60
9,11
12,91
13,100
11,72
9,88
16,100
11,100
8,50
13,69
10,80
12,75
13,100
15,86
12,83
15,80
15,73
13,92
11,100
12,75
8,100
6,100
6,66
7,100
8,87
11,81
13,100
13,92
16,75
15,100
10,50
9,88
10,80
11,90
6,83
12,100
10,70
6,66
12,83
12,75
9,66
8,87
13,100
11,90
14,71
11,100
8,87
6,100
8,62
13,100
10,80
6,83
12,83
11,90
9,77
11,100
12,75
8,100
12,75
12,75
8,75
13,84
11,100
10,70
11,90
18,100
9,100
8,87
10,70
14,92
5,100
10,100
12,83
12,58
17,94
8,75
11,81
6,50
20,80
17,82
17,82
11,72
8,100
9,88
11,72
9,77
9,100
12,100
9,100
8,100
8,75
12,66
11,72
12,100
13,100
13,84
10,90
12,75
7,85
15,100
9,88
11,100
12,58
5,100
11,72
14,71
15,93
20,100
11,63
9,77
18,83
5,80
14,78
5,80
13,69
12,100
13,46
10,100
11,100
13,84
11,63
8,75
13,100
13,46
10,90
9,77
14,85
13,69
8,100
12,100
6,33
12,100
15,73
6,66
11,81
11,81
9,100
8,87
11,100
9,88
11,90
6,83
15,86
13,76
8,100
7,100
6,83
7,42
18,83
11,100
9,100
12,75
5,100
11,45
9,88
7,100
5,100
10,100
7,100
9,77
11,90
18,100
11,72
17,70
10,80
17,70
11,90
6,83
15,100
10,80
12,100
7,100
13,61
11,81
11,81
9,100
9,77
12,100
11,100
7,100
8,100
12,100
16,75
11,81
10,90
9,100
15,100
8,100
12,91
11,63
11,54
8,100
11,90
9,100
12,75
12,58
11,81
9,55
8,62
6,83
13,92
9,88
8,62
14,78
8,87
13,100
9,100
10,90
12,100
10,100
10,80
13,92
8,50
11,81
11,90
8,75
7,100
10,70
9,100
9,77
7,100
7,100
7,100
6,100
9,100
9,66
10,80
13,100
9,88
9,88
8,87
10,100
7,57
12,100
14,100
13,92
12,100
13,69
12,83
7,85
12,66
14,64
9,88
7,85
23,100
14,100
9,88
10,80
6,50
8,100
6,100
12,100
9,100
7,100
12,75
11,90
13,84
15,53
7,85
11,63
8,87
8,87
9,88
7,100
11,63
14,100
6,100
12,91
12,66
15,93
13,53
12,100
17,100
9,100
11,72
10,100
10,100
7,85
15,73
10,80
9,88
13,100
15,80
8,100
8,50
15,86
8,87
10,70
7,85
10,80
12,100
15,100
15,93
10,90
14,78
5,80
9,77
17,100
7,57
8,87
15,73
10,90
8,50
16,100
8,87
13,46
12,41
9,66
16,81
13,76
12,58
11,63
15,73
15,60
6,83
10,100
8,87
7,71
12,91
9,88
8,87
13,69
17,41
7,71
7,71
10,60
10,70
11,100
12,66
15,100
18,44
15,100
27,62
14,92
6,83
7,100
12,75
6,100
11,81
8,100
14,85
6,83
10,60
13,100
13,100
10,80
14,92
8,50
15,66
11,72
11,81
12,83
8,62
18,72
12,75
8,87
10,70
7,85
13,61
9,100
7,100
7,100
10,90
9,100
5,80
6,100
8,100
6,100
8,100
7,57
7,100
13,84
13,92
15,73
12,91
8,50
12,66
14,71
13,61
9,88
9,100
15,100
10,100
9,88
10,100
11,100
10,80
14,100
13,92
9,77
8,87
14,92
13,100
11,63
11,54
8,75
7,71
10,70
12,91
11,100
15,73
11,81
17,100
8,62
16,56
12,100
19,63
9,88
5,100
20,90
6,100
11,100
13,76
12,41
10,90
9,77
9,33
12,66
13,92
14,64
7,71
7,100
11,81
11,90
14,100
10,90
11,54
8,75
10,100
10,90
5,80
9,55
15,100
11,90
15,100
10,90
11,100
8,62
8,100
8,62
12,83
15,100
16,100
15,86
11,72
10,80
5,80
13,76
12,100
9,66
11,100
7,100
7,100
9,100
10,90
10,90
13,100
7,100
11,81
10,70
11,90
14,100
10,100
12,66
13,100
10,100
10,100
7,100
6,100
10,100
5,40
6,83
5,100
7,100
14,71
10,60
11,81
9,77
7,100
6,100
6,100
7,100
8,75
9,88
12,50
9,88
10,100
11,100
13,84
10,80
13,100
12,91
10,60
13,92
10,80
9,77
15,100
16,100
12,83
10,70
15,93
16,100
10,70
9,88
10,60
21,100
6,100
8,87
9,55
5,40
13,61
15,86
12,100
10,100
9,100
14,64
10,90
10,70
6,50
14,100
13,100
13,76
9,100
11,72
10,90
9,100
10,100
9,66
13,76
11,90
9,88
11,90
13,100
10,70
13,100
14,100
16,81
12,100
7,57
11,90
9,44
10,90
16,68
14,92
11,54
11,81
13,100
10,100
11,90
10,100
11,81
10,90
9,77
10,60
11,81
5,100
10,90
11,72
11,72
9,88
12,58
9,77
12,91
8,100
7,71
7,71
9,100
7,100
12,100
11,81
8,100
13,100
11,100
10,70
16,75
8,12
8,87
14,100
10,100
7,71
12,83
13,84
11,100
11,100
12,91
8,100
7,100
8,87
11,63
13,100
16,87
10,70
9,88
6,66
14,92
16,81
12,100
8,100
11,81
11,72
11,90
10,100
12,91
7,100
8,100
5,100
10,90
13,100
12,66
13,100
12,75
11,100
9,66
8,62
8,87
11,63
11,81
7,100
6,83
6,66
14,100
17,88
8,100
9,77
10,100
11,100
13,92
17,100
11,72
7,100
10,90
5,100
13,92
11,63
6,100
7,100
7,100
8,87
12,75
12,100
11,90
15,93
12,100
13,92
9,88
11,54
9,100
8,75
11,90
8,75
15,73
11,45
5,40
7,85
13,84
10,100
10,100
11,45
11,72
10,90
8,50
12,91
10,100
8,75
6,100
9,100
6,66
10,50
14,71
16,75
15,60
21,85
16,50
11,72
12,41
11,72
11,72
14,92
9,77
16,87
12,91
12,100
12,66
14,71
13,84
13,61
13,92
13,100
11,72
14,92
12,91
14,64
8,75
9,77
14,78
16,93
11,72
10,90
17,100
10,100
12,66
13,76
12,75
10,50
13,84
13,84
14,57
9,88
8,100
12,91
13,84
13,69
13,84
22,90
15,93
11,63
10,60
7,71
7,100
11,90
13,69
13,53
12,91
5,100
8,87
9,88
7,42
8,62
9,100
11,100
10,80
10,70
10,100
9,77
14,92
8,62
8,75
10,100
8,87
6,100
13,92
5,100
14,71
7,71
10,90
8,87
11,63
9,88
8,100
17,94
10,90
10,80
12,91
7,100
13,92
12,83
12,100
14,71
13,100
14,78
12,100
8,75
17,88
16,68
15,93
13,84
16,100
10,100
14,92
7,100
14,42
9,33
11,81
8,87
7,85
8,87
12,100
12,83
10,90
11,100
12,100
10,90
7,100
12,91
19,42
9,88
10,90
11,81
9,77
12,58
18,94
11,72
12,83
10,80
11,81
10,30
10,60
13,53
15,93
9,88
13,92
9,100
12,91
15,73
13,84
11,81
16,81
12,100
14,100
9,100
15,93
7,57
9,100
10,80
12,83
8,87
9,88
15,60
12,100
16,81
18,83
8,62
5,60
6,100
10,100
14,100
7,100
8,87
7,85
9,100
9,77
13,69
12,58
12,83
8,87
14,100
17,88
10,90
10,70
14,85
10,100
14,92
11,100
9,100
12,91
11,90
10,80
16,93
12,91
9,100
11,72
7,71
13,100
14,100
7,57
10,70
11,90
7,85
11,81
8,100
9,100
15,93
17,70
13,76
11,81
10,80
11,72
11,63
9,88
11,27
7,85
12,100
10,70
7,42
13,76
20,90
11,81
9,77
12,100
9,88
10,90
9,100
9,77
9,88
15,86
11,90
12,100
13,46
10,100
6,100
6,83
13,69
8,100
9,77
8,87
6,100
6,33
9,55
10,90
18,77
14,71
15,86
11,54
13,84
9,88
10,100
11,100
9,77
14,78
13,92
14,100
7,100
13,76
7,100
13,100
15,73
12,50
16,62
11,72
15,100
12,83
13,92
10,80
11,81
10,60
16,93
16,93
12,83
13,100
10,90
15,100
13,76
10,80
9,77
10,60
11,100
10,100
12,91
12,75
9,88
12,91
9,88
13,92
10,80
12,83
13,92
9,100
11,72
13,76
10,90
10,90
9,77
7,85
9,77
12,100
10,100
8,100
7,71
13,53
11,100
9,77
13,100
11,72
11,100
12,91
10,90
14,100
7,85
10,60
16,81
13,92
11,63
7,57
15,100
14,92
8,100
14,92
9,100
11,81
14,78
12,91
10,60
9,88
14,100
15,100
6,100
19,63
15,100
12,91
10,100
16,87
13,100
12,75
13,69
9,77
8,87
13,100
11,90
12,100
11,81
11,81
10,60
8,87
14,85
9,88
10,70
6,50
10,100
9,100
13,84
12,100
10,90
8,100
11,100
9,100
10,80
11,90
12,91
10,60
12,75
12,91
11,100
9,100
12,83
7,71
11,81
8,87
9,77
8,100
11,81
10,80
13,100
8,50
6,50
10,100
14,71
10,100
10,90
12,91
10,80
12,91
12,75
8,87
9,88
11,81
13,100
13,100
7,85
10,100
6,83
8,75
10,100
13,84
13,100
11,72
10,100
13,92
9,88
7,100
12,100
10,60
7,85
8,87
11,81
13,92
5,80
8,100
10,90
7,71
11,100
15,93
12,83
6,50
9,100
19,100
7,42
13,100
9,77
15,100
13,100
9,66
8,75
10,100
9,77
13,76
15,100
10,100
10,100
14,100
16,93
10,90
5,100
8,100
14,100
11,90
10,100
11,90
10,60
17,100
10,70
7,100
5,100
8,100
11,81
12,58
16,87
15,100
11,100
12,91
9,100
9,77
10,40
13,53
14,100
11,90
10,70
7,85
12,83
13,69
8,87
11,81
13,61
9,55
11,63
13,92
10,80
8,100
18,55
6,83
15,93
11,100
9,100
13,100
11,100
12,66
10,80
12,91
10,90
8,75
16,87
8,75
12,50
14,85
12,83
14,78
13,76
13,100
13,100
13,92
13,92
10,80
11,100
12,83
12,91
11,54
6,100
10,50
14,64
13,46
15,80
12,75
9,66
10,80
16,75
7,71
7,85
16,93
11,45
8,75
11,100
6,83
12,83
7,28
12,100
19,84
9,77
9,66
9,88
12,83
6,66
5,80
6,66
7,100
13,69
13,92
11,90
13,53
6,100
11,100
13,76
8,87
14,85
9,100
6,100
14,100
18,61
8,62
10,100
10,80
10,70
8,100
10,100
19,84
6,83
9,88
7,85
8,100
14,85
12,50
7,71
14,71
9,100
13,92
10,100
8,100
13,100
17,100
13,76
10,90
12,83
10,70
20,95
12,91
11,100
11,100
11,100
8,87
18,77
10,100
10,90
9,44
13,61
9,100
11,100
12,100
14,92
13,69
8,75
17,88
15,80
11,72
9,100
9,88
13,69
9,100
10,100
11,72
23,100
10,60
11,100
8,87
13,84
12,100
12,91
6,100
11,100
14,85
8,75
16,68
13,92
11,54
18,100
8,75
11,100
12,100
14,78
12,100
19,94
13,100
13,46
11,63
11,63
14,64
12,91
26,80
13,76
14,100
14,92
11,72
8,50
16,81
11,54
15,80
9,88
11,100
13,92
23,91
11,81
11,72
12,66
15,80
12,83
9,100
11,81
17,88
12,83
10,90
7,85
9,88
13,84
13,92
13,84
8,87
20,95
5,60
8,75
14,92
12,66
9,66
8,75
12,83
8,100
11,90
11,81
14,92
13,84
13,76
10,80
12,75
12,83
15,100
15,66
8,75
16,100
12,75
10,100
12,75
11,90
9,88
9,100
13,92
14,71
14,85
5,80
11,90
7,71
10,100
14,92
8,100
18,100
8,87
12,75
5,100
8,62
7,100
7,42
5,40
10,100
7,100
7,71
16,87
11,63
15,100
10,90
9,77
12,91
12,66
11,90
11,100
12,83
6,100
6,50
11,63
11,100
11,63
11,90
10,100
11,63
9,88
17,100
11,81
13,92
10,90
13,84
11,81
10,50
9,88
5,80
10,90
11,100
8,100
12,100
12,100
9,11
7,57
19,68
11,72
11,100
10,70
6,100
13,53
14,100
11,100
14,92
10,80
23,60
9,100
10,100
13,61
15,86
8,87
13,100
10,50
15,100
13,100
9,66
7,100
9,88
8,100
10,70
11,90
7,57
11,100
12,58
11,100
9,77
26,88
12,83
12,100
8,75
8,87
15,80
12,100
7,85
16,87
9,55
14,100
14,100
11,45
10,70
11,72
10,70
12,91
9,88
13,69
12,83
11,54
9,100
19,68
6,100
9,77
10,40
6,83
10,60
6,83
11,72
7,42
13,76
10,80
11,100
16,87
10,100
9,88
11,45
13,100
10,100
10,90
8,75
12,83
16,62
14,71
13,69
18,100
6,83
11,90
16,87
17,82
9,44
14,100
12,58
12,100
10,80
10,90
8,50
10,100
6,83
9,66
13,61
12,58
12,75
7,100
11,63
11,100
21,80
8,75
10,80
13,92
19,68
13,92
11,72
10,40
7,85
11,81
10,80
16,100
10,70
9,66
9,100
14,78
6,66
10,100
13,84
11,100
11,100
15,93
12,91
9,88
7,57
16,81
9,88
12,75
10,90
10,90
17,76
15,80
15,80
15,93
12,91
6,16
11,100
8,75
6,66
11,90
15,73
7,100
11,100
8,75
6,100
10,100
11,100
11,81
11,81
8,75
8,100
10,80
9,88
7,71
10,80
9,88
15,93
11,81
11,63
11,100
8,12
5,60
13,53
8,100
12,66
11,100
10,90
11,81
11,100
9,77
20,100
13,92
10,100
13,84
10,90
9,77
8,75
10,90
15,100
12,91
10,70
8,87
13,69
16,81
8,87
14,64
15,73
12,58
5,80
13,100
14,100
11,81
13,76
10,60
12,91
12,58
24,100
11,81
11,90
9,100
16,81
9,88
10,90
12,100
8,87
11,54
9,88
14,100
14,71
8,100
10,40
10,100
9,100
8,62
14,100
10,80
10,100
11,100
8,62
11,90
9,100
10,100
8,100
8,87
12,100
7,85
14,71
11,100
12,100
10,100
9,100
10,100
10,90
12,75
12,91
14,100
11,90
11,81
9,100
10,90
9,100
11,81
13,84
8,75
12,100
9,88
11,54
23,91
13,76
17,100
13,100
7,100
8,100
10,60
11,100
10,90
6,16
16,87
21,71
14,71
9,100
7,71
10,80
8,62
9,77
15,60
14,78
15,86
9,88
12,91
12,100
10,100
14,78
